customer_id,name,email,phone,created_at
1,Ananya Iyer,[email],[phone],2024-10-08 04:35:46
2,Vivaan Kapoor,[email],9211381563,2022-07-26 21:07:01
3,Raj Joshi,[email],9217034346,2023-04-11 16:07:25
4,Arjun Bose,[email],9905783347,2022-03-02 21:45:08
5,Aditya Verma,[email],9356478393,2024-12-25 17:31:05
6,Aditya Menon,[email],9588824389,2023-09-16 22:22:59
7,Aarav Bose,[email],9121563189,2024-07-04 04:06:58
8,Aditya Reddy,[email],9161559602,2022-09-10 03:06:05
9,Vihaan Bose,[email],9401328109,2024-01-17 06:25:39
10,Diya Nair,[email],9732898887,2024-04-21 07:05:08
11,Aarav Khan,[email],9163873901,2023-02-07 14:43:14
12,Karan Sharma,[email],9368137184,2024-10-11 08:47:09
13,Arjun Bhat,[email],9818963510,2023-12-24 21:39:00
14,Anika Nair,[email],9358078685,2024-06-29 23:57:44
15,Sai Iyer,[email],9753557152,2024-08-19 17:46:01
16,Rohan Gupta,[email],9655645496,2023-05-21 19:45:22
17,Vihaan Mukherjee,[email],9020678176,2023-05-06 20:34:50
18,Aadhya Bose,[email],9814531370,2024-11-03 10:37:03
19,Meera Patel,[email],9291788694,2023-02-17 12:57:13
20,Ishaan Sharma,[email],9808084359,2022-05-18 13:58:36
21,Sai Khan,[email],9233725130,2022-10-09 09:36:40
22,Krishna Joshi,[email],9844835693,2024-10-19 15:57:37
23,Vivaan Gupta,[email],9359560120,2025-07-30 20:46:51
24,Meera Singh,[email],9130262708,2023-07-08 22:24:43
25,Rudra Nair,[email],9981875774,2024-06-28 16:07:37
26,Meera Mehta,[email],9781558885,2023-10-29 19:24:08
27,Ira Verma,[email],9664077556,2022-01-30 06:25:52
28,Krishna Reddy,[email],9648092061,2025-02-23 06:48:32
29,Aisha Patel,[email],9625441819,2022-12-05 04:12:01
30,Avni Khan,[email],9990072366,2022-11-22 23:17:54
31,Aadhya Sharma,[email],9964743133,2022-01-06 13:51:44
32,Meera Singh,[email],9038097820,2023-08-02 05:26:31
33,Neha Mukherjee,[email],9570747620,2024-05-10 20:19:13
34,Krishna Singh,[email],9616058543,2024-05-15 18:27:32
35,Sai Das,[email],9338208372,2022-05-22 12:14:35
36,Arjun Mehta,[email],9780836438,2024-09-05 02:11:32
37,Aarohi Sharma,[email],9995447219,2023-09-01 04:57:51
38,Arjun Nair,[email],9631266105,2022-02-28 09:31:16
39,Ananya Nair,[email],9229730464,2024-03-28 13:03:18
40,Kabir Das,[email],9330280427,2023-10-16 07:29:44
41,Vihaan Shetty,[email],9124691329,2024-08-05 18:06:49
42,Meera Das,[email],9993197063,2022-06-25 20:36:32
43,Ishaan Gupta,[email],9919238840,2023-10-15 17:33:48
44,Diya Bose,[email],9487000927,2024-09-08 06:04:15
45,Navya Shetty,[email],9690249932,2025-06-05 13:07:13
46,Neha Singh,[email],9763337017,2024-12-11 03:43:43
47,Ira Das,[email],9892004742,2023-10-25 15:05:44
48,Shruti Patel,[email],9222224122,2025-07-30 05:56:59
49,Vivaan Patel,[email],9824382068,2024-01-08 12:26:18
50,Ishaan Sharma,[email],9562312256,2024-09-17 06:07:49
51,Sai Shetty,[email],9275013560,2022-05-02 01:37:07
52,Pari Verma,[email],9534893172,2025-03-03 20:11:54
53,Aadhya Bhat,[email],9410569063,2023-07-21 14:00:45
54,Neha Reddy,[email],9809366076,2022-07-16 17:52:02
55,Karan Bose,[email],9235312780,2024-05-28 08:39:24
56,Rudra Bhat,[email],9335109446,2023-10-24 08:43:54
57,Arjun Chatterjee,[email],9045060775,2023-07-22 12:34:33
58,Saanvi Patel,[email],9949917903,2022-07-24 11:03:18
59,Arjun Khan,[email],9225301196,2024-01-16 19:42:28
60,Shruti Joshi,[email],9581963729,2024-03-21 01:09:31
